# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
NonBlockingReadAction.failedExecutionsCount,1782191322777000000,1782191382776000000,0
NonBlockingReadAction.finalizedExecutionsCount,1782191322777000000,1782191382776000000,0
NonBlockingReadAction.failedExecutionTimeUs,1782191322777000000,1782191382776000000,0
AWTEventQueue.dispatchTimeAvgNs,1782191322777000000,1782191382776000000,0.0
AWTEventQueue.eventsDispatched,1782191322777000000,1782191382776000000,0
FlushQueue.tasksExecuted,1782191322777000000,1782191382776000000,0
FlushQueue.executionTimeAvgNs,1782191322777000000,1782191382776000000,0.0
FlushQueue.waitingTimeMaxNs,1782191322777000000,1782191382776000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1782191322777000000,1782191382776000000,0
FlushQueue.executionTimeMaxNs,1782191322777000000,1782191382776000000,0
AWTEventQueue.dispatchTimeTotalNS,1782191322777000000,1782191382776000000,11201335
FlushQueue.queueSize90P,1782191322777000000,1782191382776000000,0
WriteAction.executionsCount,1782191322777000000,1782191382776000000,0
FlushQueue.executionTime90PNs,1782191322777000000,1782191382776000000,0
FlushQueue.waitingTime90PNs,1782191322777000000,1782191382776000000,0
FlushQueue.queueSizeAvg,1782191322777000000,1782191382776000000,0.0
AWTEventQueue.dispatchTimeMaxNs,1782191322777000000,1782191382776000000,0
FlushQueue.queueSizeMax,1782191322777000000,1782191382776000000,0
ReadAction.executionsCount,1782191322777000000,1782191382776000000,2827
AWTEventQueue.dispatchTime90PNs,1782191322777000000,1782191382776000000,0
FlushQueue.waitingTimeAvgNs,1782191322777000000,1782191382776000000,0.0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1782191322777000000,1782191382776000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1782191322777000000,1782191382776000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1782191322777000000,1782191382776000000,0
compiler.ArtifactManagerBridge.commit.ms,1782191322777000000,1782191382776000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1782191322777000000,1782191382776000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1782191322777000000,1782191382776000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1782191322777000000,1782191382776000000,0
JVM.threadCount,1782191322777000000,1782191382776000000,53
JVM.totalBytesAllocated,1782191322777000000,1782191382776000000,133644256
JVM.maxHeapBytes,1782191322777000000,1782191382776000000,2147483648
JVM.usedHeapBytes,1782191322777000000,1782191382776000000,503234304
JVM.totalCpuTimeMs,1782191322777000000,1782191382776000000,1934
JVM.newThreadsCount,1782191322777000000,1782191382776000000,0
JVM.totalTimeAtSafepointsMs,1782191322777000000,1782191382776000000,0
MEM.ramPlusSwapMinusFileMappingsBytes,1782191322777000000,1782191382776000000,2302776888
OS.loadAverage,1782191322777000000,1782191382776000000,3.5419921875
MEM.ramMinusFileMappingsBytes,1782191322777000000,1782191382776000000,989855744
JVM.totalDirectByteBuffersBytes,1782191322777000000,1782191382776000000,631365640
MEM.ramBytes,1782191322777000000,1782191382776000000,1547993088
JVM.usedNativeBytes,1782191322777000000,1782191382776000000,439197160
JVM.GC.collections,1782191322777000000,1782191382776000000,0
JVM.committedHeapBytes,1782191322777000000,1782191382776000000,811597824
JVM.GC.collectionTimesMs,1782191322777000000,1782191382776000000,0
JVM.maxThreadCount,1782191322777000000,1782191382776000000,98
MEM.fileMappingsRamBytes,1782191322777000000,1782191382776000000,558104576
JVM.totalTimeToSafepointsMs,1782191322777000000,1782191382776000000,0
JVM.totalSafepointCount,1782191322777000000,1782191382776000000,0
VFS.invertedFileNameIndex.requests,1782191322777000000,1782191382776000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1782191322777000000,1782191382776000000,0
VFS.cache.filesCreated,1782191322777000000,1782191382776000000,0
VFS.cache.segments,1782191322777000000,1782191382776000000,111.0
VFS.contentStorage.recordsStoredCompressed,1782191322777000000,1782191382776000000,0
FileNameCache.totalMisses,1782191322777000000,1782191382776000000,0
VFS.contentStorage.recordsReadDecompressed,1782191322777000000,1782191382776000000,0
VFS.contentStorage.recordsRead,1782191322777000000,1782191382776000000,0
VFS.contentStorage.recordsDeduplicated,1782191322777000000,1782191382776000000,0
VFS.folderCaseSensitivityReads,1782191322777000000,1782191382776000000,0
VFS.fileChildByName,1782191322777000000,1782191382776000000,0
VFS.cache.directoriesCreated,1782191322777000000,1782191382776000000,0
FileNameCache.queries,1782191322777000000,1782191382776000000,0
VFS.contentStorage.recordsStoredSize,1782191322777000000,1782191382776000000,0
VFS.contentStorage.recordsUncompressedSize,1782191322777000000,1782191382776000000,0
VFS.cache.segmentsCreated,1782191322777000000,1782191382776000000,0
VFS.contentStorage.recordsStored,1782191322777000000,1782191382776000000,0
VFS.rootsCount,1782191322777000000,1782191382776000000,13.0
VFS.fileByIdCache.hits,1782191322777000000,1782191382776000000,0
VFS.contentStorage.recordsReadSize,1782191322777000000,1782191382776000000,0
VFS.fileByIdCache.misses,1782191322777000000,1782191382776000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1782191322777000000,1782191382776000000,0
StreamlinedBlobStorage.recordsRelocated,1782191322777000000,1782191382776000000,0
FilePageCache.disposedBuffers,1782191322777000000,1782191382776000000,0
MappedFileStorage.storages,1782191322777000000,1782191382776000000,10
FilePageCache.totalPageDisposalsUs,1782191322777000000,1782191382776000000,0
FilePageCache.pageHits,1782191322777000000,1782191382776000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1782191322777000000,1782191382776000000,630210560
FilePageCache.uncachedFileAccess,1782191322777000000,1782191382776000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1782191322777000000,1782191382776000000,4859
FilePageCache.capacityInBytes,1782191322777000000,1782191382776000000,629145600
FilePageCache.totalPageLoadsUs,1782191322777000000,1782191382776000000,0
StorageLockContext.competingThreads.max,1782191322777000000,1782191382776000000,0
StorageLockContext.competingThreads.90P,1782191322777000000,1782191382776000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1782191322777000000,1782191382776000000,1064960
DirectByteBufferAllocator.hits,1782191322777000000,1782191382776000000,0
FilePageCache.pageFastCacheHits,1782191322777000000,1782191382776000000,0
DirectByteBufferAllocator.misses,1782191322777000000,1782191382776000000,0
FilePageCache.pageLoads,1782191322777000000,1782191382776000000,0
FilePageCache.maxCacheSizeInBytes,1782191322777000000,1782191382776000000,629153792
FilePageCache.pageLoadsAboveSizeThreshold,1782191322777000000,1782191382776000000,0
MappedFileStorage.totalPagesMapped,1782191322777000000,1782191382776000000,10
FileChannelInterruptsRetryer.totalRetriedAttempts,1782191322777000000,1782191382776000000,0
StorageLockContext.competingThreads.avg,1782191322777000000,1782191382776000000,0.0
StreamlinedBlobStorage.recordsDeleted,1782191322777000000,1782191382776000000,0
DirectByteBufferAllocator.disposed,1782191322777000000,1782191382776000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1782191322777000000,1782191382776000000,0
StreamlinedBlobStorage.recordsAllocated,1782191322777000000,1782191382776000000,0
MappedFileStorage.totalBytesMapped,1782191322777000000,1782191382776000000,177471488
DirectByteBufferAllocator.reclaimed,1782191322777000000,1782191382776000000,0
FilePageCache.maxRegisteredFiles,1782191322777000000,1782191382776000000,1649
workspaceModel.mutableEntityStorage.modify.entity.ms,1782191322777000000,1782191382776000000,0
jps.module.iml.entities.serializer.load.entities.ms,1782191322777000000,1782191382776000000,0
jps.global.get.libraries.ms,1782191322777000000,1782191382776000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1782191322777000000,1782191382776000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1782191322777000000,1782191382776000000,0
workspaceModel.do.save.caches.ms,1782191322777000000,1782191382776000000,0
jps.load.project.to.empty.storage.ms,1782191322777000000,1782191382776000000,0
jps.storage.jps.conf.reader.load.component.ms,1782191322777000000,1782191382776000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1782191322777000000,1782191382776000000,0
workspaceModel.moduleBridge.before.changed.ms,1782191322777000000,1782191382776000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1782191322777000000,1782191382776000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1782191322777000000,1782191382776000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1782191322777000000,1782191382776000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1782191322777000000,1782191382776000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1782191322777000000,1782191382776000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1782191322777000000,1782191382776000000,0
jps.project.serializers.load.ms,1782191322777000000,1782191382776000000,0
jps.app.storage.content.reader.load.component.ms,1782191322777000000,1782191382776000000,0
workspaceModel.global.updates.ms,1782191322777000000,1782191382776000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1782191322777000000,1782191382776000000,0
workspaceModel.sync.entities.ms,1782191322777000000,1782191382776000000,0
jps.library.entities.serializer.load.entities.ms,1782191322777000000,1782191382776000000,0
jps.global.initialize.library.bridges.after.loading.ms,1782191322777000000,1782191382776000000,0
jps.save.global.entities.ms,1782191322777000000,1782191382776000000,0
workspaceModel.load.cache.metadata.from.file.ms,1782191322777000000,1782191382776000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1782191322777000000,1782191382776000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1782191322777000000,1782191382776000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1782191322777000000,1782191382776000000,0
jps.global.handle.changed.events.ms,1782191322777000000,1782191382776000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1782191322777000000,1782191382776000000,0
workspaceModel.mutableEntityStorage.instances.count,1782191322777000000,1782191382776000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1782191322777000000,1782191382776000000,0
workspaceModel.mutableEntityStorage.hasReferrers.ms,1782191322777000000,1782191382776000000,0
workspaceModel.moduleBridge.update.option.ms,1782191322777000000,1782191382776000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1782191322777000000,1782191382776000000,0
workspaceModel.save.cache.to.file.ms,1782191322777000000,1782191382776000000,0
jps.save.changed.project.entities.ms,1782191322777000000,1782191382776000000,0
jps.library.entities.serializer.save.entities.ms,1782191322777000000,1782191382776000000,0
jps.global.handle.before.change.events.ms,1782191322777000000,1782191382776000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1782191322777000000,1782191382776000000,0
jps.facet.change.listener.process.change.events.ms,1782191322777000000,1782191382776000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1782191322777000000,1782191382776000000,0
workspaceModel.global.updates.count,1782191322777000000,1782191382776000000,0
workspaceModel.load.cache.from.file.ms,1782191322777000000,1782191382776000000,0
jps.facet.change.listener.init.bridge.ms,1782191322777000000,1782191382776000000,0
jps.global.get.library.ms,1782191322777000000,1782191382776000000,0
jps.module.iml.entities.serializer.save.entities.ms,1782191322777000000,1782191382776000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1782191322777000000,1782191382776000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1782191322777000000,1782191382776000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1782191322777000000,1782191382776000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1782191322777000000,1782191382776000000,0
jps.apply.loaded.storage.ms,1782191322777000000,1782191382776000000,0
jps.global.initialize.library.bridges.ms,1782191322777000000,1782191382776000000,0
jps.load.initial.state.ms,1782191322777000000,1782191382776000000,0
jps.facet.change.listener.before.change.events.ms,1782191322777000000,1782191382776000000,0
workspaceModel.global.apply.state.to.project.ms,1782191322777000000,1782191382776000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1782191322777000000,1782191382776000000,0
jps.reload.project.entities.ms,1782191322777000000,1782191382776000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1782191322777000000,1782191382776000000,0
workspaceModel.mutableEntityStorage.entities.ms,1782191322777000000,1782191382776000000,0
jps.artifact.entities.serializer.load.entities.ms,1782191322777000000,1782191382776000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1782191322777000000,1782191382776000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1782191322777000000,1782191382776000000,0
jps.artifact.entities.serializer.save.entities.ms,1782191322777000000,1782191382776000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1782191322777000000,1782191382776000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1782191322777000000,1782191382776000000,0
jps.project.serializers.save.ms,1782191322777000000,1782191382776000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1782191322777000000,1782191382776000000,0
workspaceModel.orphan.listener.update.ms,1782191322777000000,1782191382776000000,0
jps.global.get.library.by.name.ms,1782191322777000000,1782191382776000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1782191322777000000,1782191382776000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1782191322777000000,1782191382776000000,0
LowMemory.gcLoad,1782191322777000000,1782191382776000000,0.0
writeAction.median.wait.ms,1782191322777000000,1782191382776000000,0
writeAction.wait.ms,1782191322777000000,1782191382776000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1782191322777000000,1782191382776000000,0
DiskQueryRelay.tasksRequested,1782191322777000000,1782191382776000000,0
DiskQueryRelay.tasksExecuted,1782191322777000000,1782191382776000000,0
writeAction.max.wait.ms,1782191322777000000,1782191382776000000,0
writeAction.count,1782191322777000000,1782191382776000000,0
LowMemory.gcOverloaded,1782191322777000000,1782191382776000000,0
cacheStateStorage.get.counter,1782191382776000000,1782191442774000000,0
cacheStateStorage.set.counter,1782191382776000000,1782191442774000000,0
cacheStateStorage.set.duration,1782191382776000000,1782191442774000000,0
cacheStateStorage.get.duration,1782191382776000000,1782191442774000000,0
workspaceModel.updates.count,1782191382776000000,1782191442774000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1782191382776000000,1782191442774000000,0
workspaceModel.replace.project.model.ms,1782191382776000000,1782191442774000000,0
